This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2025/dev/Debian) (preloaded format=pdflatex 2026.6.12)  12 JUN 2026 09:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main_ru.tex
(./main_ru.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 2024/2025);
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 крем-ний не
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
[]|\T2A/lmr/bx/n/10 ќтсутствует
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 на мо-мент
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 на-пи-са-ни€.
 []


Underfull \hbox (badness 1097) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 Ёто до-ку-мен-
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ти-ро-ван-ный
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 от-кры-тый
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ARITH 2025
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 охва-ты-ва-ет
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 несколь-ко
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 раз-р€д-но-стей
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 под еди-ным
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 пра-ви-лом с
 []


Underfull \hbox (badness 2846) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 чис-ла-ми син-
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 те-за FPGA.
 []


Underfull \hbox (badness 5878) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 Ёто дей-ству-
 []


Underfull \hbox (badness 1748) in paragraph at lines 790--790
[]|\T2A/lmr/bx/n/10 GF со-об-ща-ет
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 о точ-ном
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 по Ћю-ка
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ку-му-л€-то-ра:
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\OML/lmm/m/it/10 L[]$ \T2A/lmr/bx/n/10 ($\OML/lmm/m/it/10 n \OT1/lmr/m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 500 зна-ках;
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 раз-дел []4[]).
 []


Underfull \hbox (badness 1360) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 Ёто свой-ство
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 спе-ци-фич-но
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 дл€ вы-бо-ра
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
[]|\T2A/lmr/bx/n/10 јналогичное
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 целочисленно-
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 точное тож-
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 де-ство ак-
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ку-му-л€-то-ра
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 не до-ку-мен-
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ти-ро-ва-но.
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 ќт-сут-ствие
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 не €в-л€-ет-с€
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 де-фек-том;
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 иную цель
 []


Underfull \hbox (badness 10000) in paragraph at lines 790--790
\T2A/lmr/bx/n/10 про-ек-ти-ро-ва-
 []


LaTeX Warning: Float too large for page by 448.34067pt on input line 791.



[11]
Underfull \hbox (badness 1337) in paragraph at lines 807--810
 []\T2A/lmr/m/it/10.95 OCP-MX.[] Rouhani и др. (2023) опре-де-ли-ли фор-ма-ты м
ик-ро-мас-шта-би-ро-ва-ни€ Open
 []



[12]

[13]

[14] (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)

LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1020.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1020.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1021.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1021.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1021.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1023.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1025.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1025.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1025.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1027.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1029.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1036.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1036.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1036.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1039.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1040.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1041.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1044.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1046.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1046.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1046.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1047.



[15]

LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1049.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1050.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1051.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1052.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1052.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1052.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1054.


LaTeX Font Warning: Font shape `T2A/lmtt/bx/n' undefined
(Font)              using `T2A/lmtt/b/n' instead on input line 1055.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 4819) in paragraph at lines 1156--1159
 []\T2A/lmr/m/it/10.95 ѕредрегистрированные по-ро-ги.[] ѕусть $\OML/lmm/m/it/10
.95 R[] \OT1/lmr/m/n/10.95 = [][]\OML/lmm/m/it/10.95 =[][]$ \T2A/lmr/m/it/10.95
 и $\OML/lmm/m/it/10.95 R[] \OT1/lmr/m/n/10.95 =
 []



[16]

[17]

[18]
Underfull \hbox (badness 1715) in paragraph at lines 1339--1343
[]\T2A/lmr/m/it/10 I. Daubechies, C. S. Gunturk, Y. Wang, and O. Yilmaz, ``The 
Golden Ratio Encoder,''
 []


Underfull \hbox (badness 2591) in paragraph at lines 1339--1343
\T2A/lmr/m/it/10 IEEE Transactions on Information Theory, vol. 56, no. 10, pp. 
5097--5110, 2010. DOI
 []


Underfull \hbox (badness 1983) in paragraph at lines 1344--1346
[]\T2A/lmr/m/it/10 R. Ward, ``On robustness properties of beta encoders and gol
den ratio encoders,'' 2008.
 []



[19]
Underfull \hbox (badness 2503) in paragraph at lines 1384--1386
[]\T2A/lmr/m/it/10 B. D. Rouhani et al., ``Microscaling data formats for deep l
earning'' (OCP-MX), 2023.
 []


Underfull \hbox (badness 1303) in paragraph at lines 1387--1389
[]\T2A/lmr/m/it/10 J. Zhao et al., ``LNS-Madam: low-precision training in logar
ithmic number system,'' 2021.
 []



[20]

[21]

[22] (./main_ru.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `main_ru.out' has not changed.
(rerunfilecheck)             Checksum: 63B6B4CEC374B1B5E8CE38E200988FA2;9935.
 ) 
Here is how much of TeX's memory you used:
 17523 strings out of 474652
 268532 string characters out of 5758085
 1117129 words of memory out of 5000000
 40099 multiletter control sequences out of 15000+600000
 607907 words of font info for 99 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 75i,12n,79p,1606b,2157s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/user/.texlive2025/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm0900.600pk>
 </home/user/.texlive2025/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm0600.600pk> <
/home/user/.texlive2025/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm0800.600pk> </h
ome/user/.texlive2025/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1440.600pk> </hom
e/user/.texlive2025/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1095.600pk> </home/
user/.texlive2025/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1000.600pk> </home/us
er/.texlive2025/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1200.600pk> </home/user
/.texlive2025/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1728.600pk></usr/share/te
xmf/fonts/type1/public/lm/lmex10.pfb></usr/share/texmf/fonts/type1/public/lm/lm
mi10.pfb></usr/share/texmf/fonts/type1/public/lm/lmmi12.pfb></usr/share/texmf/f
onts/type1/public/lm/lmmi6.pfb></usr/share/texmf/fonts/type1/public/lm/lmmi7.pf
b></usr/share/texmf/fonts/type1/public/lm/lmmi8.pfb></usr/share/texmf/fonts/typ
e1/public/lm/lmmi9.pfb></usr/share/texmf/fonts/type1/public/lm/lmr10.pfb></usr/
share/texmf/fonts/type1/public/lm/lmr12.pfb></usr/share/texmf/fonts/type1/publi
c/lm/lmr6.pfb></usr/share/texmf/fonts/type1/public/lm/lmr7.pfb></usr/share/texm
f/fonts/type1/public/lm/lmr8.pfb></usr/share/texmf/fonts/type1/public/lm/lmr9.p
fb></usr/share/texmf/fonts/type1/public/lm/lmsy10.pfb></usr/share/texmf/fonts/t
ype1/public/lm/lmsy6.pfb></usr/share/texmf/fonts/type1/public/lm/lmsy7.pfb></us
r/share/texmf/fonts/type1/public/lm/lmsy8.pfb></usr/share/texmf/fonts/type1/pub
lic/lm/lmsy9.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/sym
bols/msbm10.pfb>
Output written on main_ru.pdf (22 pages, 481868 bytes).
PDF statistics:
 1230 PDF objects out of 1440 (max. 8388607)
 549 compressed objects within 6 object streams
 202 named destinations out of 1000 (max. 500000)
 10993 words of extra memory for PDF output out of 12000 (max. 10000000)

